Q,K
./ShoeCase/nike_blood_prints/010RBPV11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/010RBFV11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/012LBPT11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/012LBFT11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/012LBPV11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/012LBFV11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/012RBPT11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/012RBFT11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/012RBPV11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/012RBFV11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/017LBPT11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/017LBFT11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/017LBPV11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/017LBFV11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/017RBPT11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/017RBFT11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/017RBPV11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/017RBFV11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/020LBPT11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/020LBFT11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/020LBPV11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/020LBFV11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/020RBPT11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/020RBFT11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/020RBPV11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/020RBFV11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/028LBPT11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/028LBFT11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/028LBPV11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/028LBFV11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/028RBPT11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/028RBFT11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/028RBPV11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/028RBFV11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/032LBPT11-21-22AGGV12-05-22AT.tif,./ShoeCase/nike_blood_prints/032LBFT11-21-22AGGV12-05-22AT.tif
./ShoeCase/nike_blood_prints/032LBPV11-21-22AGGV12-05-22AT.tif,./ShoeCase/nike_blood_prints/032LBFV11-21-22AGGV12-05-22AT.tif
./ShoeCase/nike_blood_prints/032RBPT11-21-22AGGV12-05-22AT.tif,./ShoeCase/nike_blood_prints/032RBFT11-21-22AGGV12-05-22AT.tif
./ShoeCase/nike_blood_prints/032RBPV11-21-22AGGV12-05-22AT.tif,./ShoeCase/nike_blood_prints/032RBFV11-21-22AGGV12-05-22AT.tif
./ShoeCase/nike_blood_prints/033LBPT11-21-22AGGV12-05-22AT.tif,./ShoeCase/nike_blood_prints/033LBFT11-21-22AGGV12-05-22AT.tif
./ShoeCase/nike_blood_prints/033LBPV11-21-22AGGV12-05-22AT.tif,./ShoeCase/nike_blood_prints/033LBFV11-21-22AGGV12-05-22AT.tif
./ShoeCase/nike_blood_prints/033RBPT11-21-22AGGV12-05-22AT.tif,./ShoeCase/nike_blood_prints/033RBFT11-21-22AGGV12-05-22AT.tif
./ShoeCase/nike_blood_prints/033RBPV11-21-22AGGV12-05-22AT.tif,./ShoeCase/nike_blood_prints/033RBFV11-21-22AGGV12-05-22AT.tif
./ShoeCase/nike_blood_prints/037LBPT11-21-22AGGV12-05-22AT.tif,./ShoeCase/nike_blood_prints/037LBFT11-21-22AGGV12-05-22AT.tif
./ShoeCase/nike_blood_prints/037LBPV11-21-22AGGV12-05-22AT.tif,./ShoeCase/nike_blood_prints/037LBFV11-21-22AGGV12-05-22AT.tif
./ShoeCase/nike_blood_prints/037RBPT11-21-22AGGV12-05-22AT.tif,./ShoeCase/nike_blood_prints/037RBFT11-21-22AGGV12-05-22AT.tif
./ShoeCase/nike_blood_prints/037RBPV11-21-22AGGV12-05-22AT.tif,./ShoeCase/nike_blood_prints/037RBFV11-21-22AGGV12-05-22AT.tif
./ShoeCase/nike_blood_prints/041LBPT11-21-22AGGV12-05-22MM.tif,./ShoeCase/nike_blood_prints/041LBFT11-21-22AGGV12-05-22MM.tif
./ShoeCase/nike_blood_prints/041LBPV11-21-22AGGV12-05-22MM.tif,./ShoeCase/nike_blood_prints/041LBFV11-21-22AGGV12-05-22MM.tif
./ShoeCase/nike_blood_prints/041RBPT11-21-22AGGV12-05-22MM.tif,./ShoeCase/nike_blood_prints/041RBFT11-21-22AGGV12-05-22MM.tif
./ShoeCase/nike_blood_prints/041RBPV11-21-22AGGV12-05-22MM.tif,./ShoeCase/nike_blood_prints/041RBFV11-21-22AGGV12-05-22MM.tif
./ShoeCase/nike_blood_prints/046LBPT11-21-22AGGV12-05-22MM.tif,./ShoeCase/nike_blood_prints/046LBFT11-21-22AGGV12-05-22MM.tif
./ShoeCase/nike_blood_prints/046LBPV11-21-22AGGV12-05-22MM.tif,./ShoeCase/nike_blood_prints/046LBFV11-21-22AGGV12-05-22MM.tif
./ShoeCase/nike_blood_prints/046RBPT11-21-22AGGV12-05-22MM.tif,./ShoeCase/nike_blood_prints/046RBFT11-21-22AGGV12-05-22MM.tif
./ShoeCase/nike_blood_prints/046RBPV11-21-22AGGV12-05-22MM.tif,./ShoeCase/nike_blood_prints/046RBFV11-21-22AGGV12-05-22MM.tif
./ShoeCase/nike_blood_prints/050LBPT11-21-22AGGV12-05-22AT.tif,./ShoeCase/nike_blood_prints/050LBFT11-21-22AGGV12-05-22MM.tif
./ShoeCase/nike_blood_prints/050LBPV11-21-22AGGV12-05-22AT.tif,./ShoeCase/nike_blood_prints/050LBFV11-21-22AGGV12-05-22MM.tif
./ShoeCase/nike_blood_prints/050RBPT11-21-22AGGV12-05-22AT.tif,./ShoeCase/nike_blood_prints/050RBFT11-21-22AGGV12-05-22AT.tif
./ShoeCase/nike_blood_prints/050RBPV11-21-22AGGV12-05-22AT.tif,./ShoeCase/nike_blood_prints/050RBFV11-21-22AGGV12-05-22AT.tif
./ShoeCase/nike_blood_prints/053LBPT11-21-22AGGV12-05-22AT.tif,./ShoeCase/nike_blood_prints/053LBFT11-21-22AGGV12-05-22AT.tif
./ShoeCase/nike_blood_prints/053LBPV11-21-22AGGV12-05-22AT.tif,./ShoeCase/nike_blood_prints/053LBFV11-21-22AGGV12-05-22AT.tif
./ShoeCase/nike_blood_prints/053RBPT11-21-22AGGV12-05-22AT.tif,./ShoeCase/nike_blood_prints/053RBFT11-21-22AGGV12-05-22AT.tif
./ShoeCase/nike_blood_prints/053RBPV11-21-22AGGV12-05-22AT.tif,./ShoeCase/nike_blood_prints/053RBFV11-21-22AGGV12-05-22AT.tif
./ShoeCase/nike_blood_prints/056LBPT11-21-22AGGV12-05-22AT.tif,./ShoeCase/nike_blood_prints/056LBFT11-21-22AGGV12-05-22AT.tif
./ShoeCase/nike_blood_prints/056LBPV11-21-22AGGV12-05-22AT.tif,./ShoeCase/nike_blood_prints/056LBFV11-21-22AGGV12-05-22AT.tif
./ShoeCase/nike_blood_prints/056RBPT11-21-22AGGV12-05-22MM.tif,./ShoeCase/nike_blood_prints/056RBFT11-21-22AGGV12-05-22AT.tif
./ShoeCase/nike_blood_prints/056RBPV11-21-22AGGV12-05-22MM.tif,./ShoeCase/nike_blood_prints/056RBFV11-21-22AGGV12-05-22AT.tif
./ShoeCase/nike_blood_prints/065LBPT11-21-22AGGV12-05-22MM.tif,./ShoeCase/nike_blood_prints/065LBFT11-21-22AGGV12-05-22MM.tif
./ShoeCase/nike_blood_prints/065LBPV11-21-22AGGV12-05-22MM.tif,./ShoeCase/nike_blood_prints/065LBFV11-21-22AGGV12-05-22MM.tif
./ShoeCase/nike_blood_prints/065RBPT11-21-22AGGV12-05-22MM.tif,./ShoeCase/nike_blood_prints/065RBFT11-21-22AGGV12-05-22MM.tif
./ShoeCase/nike_blood_prints/065RBPV11-21-22AGGV12-05-22MM.tif,./ShoeCase/nike_blood_prints/065RBFV11-21-22AGGV12-05-22MM.tif
./ShoeCase/nike_blood_prints/066LBPT11-21-22AGGV12-05-22MM.tif,./ShoeCase/nike_blood_prints/066LBFT11-21-22AGGV12-05-22MM.tif
./ShoeCase/nike_blood_prints/066LBPV11-21-22AGGV12-05-22MM.tif,./ShoeCase/nike_blood_prints/066LBFV11-21-22AGGV12-05-22MM.tif
./ShoeCase/nike_blood_prints/066RBPT11-21-22AGGV12-05-22MM.tif,./ShoeCase/nike_blood_prints/066RBFT11-21-22AGGV12-05-22MM.tif
./ShoeCase/nike_blood_prints/066RBPV11-21-22AGGV12-05-22MM.tif,./ShoeCase/nike_blood_prints/066RBFV11-21-22AGGV12-05-22MM.tif
./ShoeCase/nike_blood_prints/070LBPT11-21-22AGGV12-05-22MM.tif,./ShoeCase/nike_blood_prints/070LBFT11-21-22AGGV12-05-22MM.tif
./ShoeCase/nike_blood_prints/070LBPV11-21-22AGGV12-05-22MM.tif,./ShoeCase/nike_blood_prints/070LBFV11-21-22AGGV12-05-22MM.tif
./ShoeCase/nike_blood_prints/070RBPT11-21-22AGGV12-05-22MM.tif,./ShoeCase/nike_blood_prints/070RBFT11-21-22AGGV12-05-22MM.tif
./ShoeCase/nike_blood_prints/070RBPV11-21-22AGGV12-05-22MM.tif,./ShoeCase/nike_blood_prints/070RBFV11-21-22AGGV12-05-22MM.tif
./ShoeCase/nike_blood_prints/074LBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/074LBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/074LBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/074LBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/074RBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/074RBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/074RBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/074RBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/076LBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/076LBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/076LBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/076LBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/076RBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/076RBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/076RBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/076RBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/081LBPT11-21-22AGGV12-05-22AT.tif,./ShoeCase/nike_blood_prints/081LBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/081LBPV11-21-22AGGV12-05-22AT.tif,./ShoeCase/nike_blood_prints/081LBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/081RBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/081RBFT11-21-22AGGV12-05-22AT.tif
./ShoeCase/nike_blood_prints/081RBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/081RBFV11-21-22AGGV12-05-22AT.tif
./ShoeCase/nike_blood_prints/090LBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/090LBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/090LBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/090LBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/090RBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/090RBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/090RBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/090RBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/094LBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/094LBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/094LBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/094LBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/094RBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/094RBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/094RBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/094RBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/095LBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/095LBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/095LBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/095LBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/095RBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/095RBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/095RBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/095RBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/098LBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/098LBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/098LBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/098LBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/098RBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/098RBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/098RBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/098RBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/108LBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/108LBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/108LBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/108LBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/108RBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/108RBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/108RBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/108RBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/110LBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/110LBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/110LBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/110LBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/110RBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/110RBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/110RBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/110RBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/114LBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/114LBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/114LBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/114LBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/114RBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/114RBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/114RBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/114RBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/118LBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/118LBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/118LBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/118LBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/118RBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/118RBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/118RBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/118RBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/124LBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/124LBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/124LBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/124LBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/124RBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/124RBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/124RBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/124RBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/125LBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/125LBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/125LBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/125LBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/125RBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/125RBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/125RBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/125RBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/132LBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/132LBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/132LBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/132LBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/132RBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/132RBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/132RBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/132RBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/134LBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/134LBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/134LBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/134LBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/134RBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/134RBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/134RBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/134RBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/139LBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/139LBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/139LBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/139LBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/139RBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/139RBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/139RBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/139RBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/141LBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/141LBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/141LBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/141LBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/141RBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/141RBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/141RBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/141RBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/145LBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/145LBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/145LBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/145LBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/145RBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/145RBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/145RBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/145RBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/147LBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/147LBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/147LBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/147LBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/147RBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/147RBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/147RBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/147RBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/148LBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/148LBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/148LBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/148LBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/148RBPT11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/148RBFT11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/148RBPV11-21-22AGGV12-09-22MM.tif,./ShoeCase/nike_blood_prints/148RBFV11-21-22AGGV12-09-22MM.tif
./ShoeCase/nike_blood_prints/157LBPT11-18-22AT12-05-22AT.tif,./ShoeCase/nike_blood_prints/157LBFT11-18-22AT12-05-22AT.tif
./ShoeCase/nike_blood_prints/157LBPV11-18-22AT12-05-22AT.tif,./ShoeCase/nike_blood_prints/157LBFV11-18-22AT12-05-22AT.tif
./ShoeCase/nike_blood_prints/157RBPT11-18-22AT12-05-22AT.tif,./ShoeCase/nike_blood_prints/157RBFT11-18-22AT12-05-22AT.tif
./ShoeCase/nike_blood_prints/157RBPV11-18-22AT12-05-22AT.tif,./ShoeCase/nike_blood_prints/157RBFV11-18-22AT12-05-22AT.tif
